gene	old_modules	new_modules
srlA	"eco_M00280  PTS system, glucitol/sorbitol-specific II component"	
ynjC	eco_M00192  Putative thiamine transport system	
ybhR	eco_M00254  ABC-2 type transport system	
ykgM	"eco_M00178  Ribosome, bacteria"	
srlE	"eco_M00280  PTS system, glucitol/sorbitol-specific II component"	
paaK		"eco_M00878  Phenylacetate degradation, phenylaxetate => acetyl-CoA/succinyl-CoA"
gntR		"eco_M00022  Shikimate pathway, phosphoenolpyruvate + erythrose-4P => chorismate"
dsbA	"eco_M00728  Cationic antimicrobial peptide (CAMP) resistance, envelope protein folding and degrading factors DegP and DsbA"	
paaD		"eco_M00878  Phenylacetate degradation, phenylaxetate => acetyl-CoA/succinyl-CoA"
tatB	eco_M00336  Twin-arginine translocation (Tat) system	
ssuC	eco_M00436  Sulfonate transport system	
astD		"eco_M00879  Arginine succinyltransferase pathway, arginine => glutamate"
ccmA	eco_M00259  Heme transport system	
yhhJ	eco_M00254  ABC-2 type transport system	
kdpE	eco_M00454  KdpD-KdpE (potassium transport) two-component regulatory system	
ytfR	eco_M00221  Putative simple sugar transport system	
ynjD	eco_M00192  Putative thiamine transport system	
gspD	eco_M00331  Type II general secretion pathway	
eptB	"eco_M00723  Cationic antimicrobial peptide (CAMP) resistance, ethanolaminephosphotransferase EptB"	
mdtA	"eco_M00648  Multidrug resistance, efflux pump MdtABC"	
gspM	eco_M00331  Type II general secretion pathway	
ptsA	"eco_M00306  PTS system, fructose-specific II-like component"	
ynhF		"eco_M00746  Multidrug resistance, repression of porin OmpF"
micF	"eco_M00746  Multidrug resistance, repression of porin OmpF"	
dppA	eco_M00324  Dipeptide transport system	
ymiB		eco_M00153  Cytochrome bd ubiquinol oxidase
yccB	eco_M00153  Cytochrome bd ubiquinol oxidase	
ykgO	"eco_M00178  Ribosome, bacteria"	
rne	eco_M00394  RNA degradosome	
aspS	"eco_M00360  Aminoacyl-tRNA biosynthesis, prokaryotes"	
rplD	"eco_M00178  Ribosome, bacteria"	
rpoC	"eco_M00183  RNA polymerase, bacteria"	
rpsE	"eco_M00178  Ribosome, bacteria"	
cysS	"eco_M00360  Aminoacyl-tRNA biosynthesis, prokaryotes"	
serS	"eco_M00360  Aminoacyl-tRNA biosynthesis, prokaryotes"	
trpS	"eco_M00360  Aminoacyl-tRNA biosynthesis, prokaryotes"	
dnaE	"eco_M00260  DNA polymerase III complex, bacteria"	
tyrS	"eco_M00360  Aminoacyl-tRNA biosynthesis, prokaryotes"	
dnaX	"eco_M00260  DNA polymerase III complex, bacteria"	
valS	"eco_M00360  Aminoacyl-tRNA biosynthesis, prokaryotes"	
eno	"eco_M00001  Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate, eco_M00002  Glycolysis, core module involving three-carbon compounds, eco_M00003  Gluconeogenesis, oxaloacetate => fructose-6P, eco_M00394  RNA degradosome"	"eco_M00001  Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate, eco_M00002  Glycolysis, core module involving three-carbon compounds, eco_M00003  Gluconeogenesis, oxaloacetate => fructose-6P"
yidC	eco_M00335  Sec (secretion) system	
ftsE	eco_M00256  Cell division transport system	
ftsH	"eco_M00742  Aminoglycoside resistance, protease FtsH"	
ftsX	eco_M00256  Cell division transport system	
lpxH	"eco_M00060  Lipopolysaccharide biosynthesis, KDO2-lipid A"	"eco_M00060  KDO2-lipid A biosynthesis, Raetz pathway, LpxL-LpxM type"
glmU	"eco_M00362  Nucleotide sugar biosynthesis, prokaryotes"	
gltX	"eco_M00121  Heme biosynthesis, glutamate => heme, eco_M00360  Aminoacyl-tRNA biosynthesis, prokaryotes, eco_M00846  Siroheme biosynthesis, glutamate => siroheme"	"eco_M00121  Heme biosynthesis, plants and bacteria, glutamate => heme, eco_M00846  Siroheme biosynthesis, glutamate => siroheme"
glyQ	"eco_M00360  Aminoacyl-tRNA biosynthesis, prokaryotes"	
holA	"eco_M00260  DNA polymerase III complex, bacteria"	
holB	"eco_M00260  DNA polymerase III complex, bacteria"	
kdtA	"eco_M00060  Lipopolysaccharide biosynthesis, KDO2-lipid A"	"eco_M00060  KDO2-lipid A biosynthesis, Raetz pathway, LpxL-LpxM type"
lpxA	"eco_M00060  Lipopolysaccharide biosynthesis, KDO2-lipid A"	"eco_M00060  KDO2-lipid A biosynthesis, Raetz pathway, LpxL-LpxM type"
lpxB	"eco_M00060  Lipopolysaccharide biosynthesis, KDO2-lipid A"	"eco_M00060  KDO2-lipid A biosynthesis, Raetz pathway, LpxL-LpxM type"
lpxC	"eco_M00060  Lipopolysaccharide biosynthesis, KDO2-lipid A"	"eco_M00060  KDO2-lipid A biosynthesis, Raetz pathway, LpxL-LpxM type"
lpxC	"eco_M00060  Lipopolysaccharide biosynthesis, KDO2-lipid A"	"eco_M00060  KDO2-lipid A biosynthesis, Raetz pathway, LpxL-LpxM type"
lpxC	"eco_M00060  Lipopolysaccharide biosynthesis, KDO2-lipid A"	"eco_M00060  KDO2-lipid A biosynthesis, Raetz pathway, LpxL-LpxM type"
pheS	"eco_M00360  Aminoacyl-tRNA biosynthesis, prokaryotes"	
pheT	"eco_M00360  Aminoacyl-tRNA biosynthesis, prokaryotes"	
kdtA	"eco_M00060  Lipopolysaccharide biosynthesis, KDO2-lipid A"	"eco_M00060  KDO2-lipid A biosynthesis, Raetz pathway, LpxL-LpxM type"
kdtA	"eco_M00060  Lipopolysaccharide biosynthesis, KDO2-lipid A"	"eco_M00060  KDO2-lipid A biosynthesis, Raetz pathway, LpxL-LpxM type"
pyrH		"eco_M00052  Pyrimidine ribonucleotide biosynthesis, UMP => UDP/UTP,CDP/CTP"
aidB		"eco_M00550  Ascorbate degradation, ascorbate => D-xylulose-5P"
mdtI	"eco_M00711  Multidrug resistance, efflux pump MdtIJ"	
ybbP	eco_M00258  Putative ABC transport system	
pagP	"eco_M00724  Cationic antimicrobial peptide (CAMP) resistance, palmitoyl transferase PagP"	
rplA	"eco_M00178  Ribosome, bacteria"	
lpxL	"eco_M00060  Lipopolysaccharide biosynthesis, KDO2-lipid A"	"eco_M00060  KDO2-lipid A biosynthesis, Raetz pathway, LpxL-LpxM type"
fepG	eco_M00240  Iron complex transport system	
hisM	"eco_M00225  Lysine/arginine/ornithine transport system, eco_M00226  Histidine transport system"	
leuB	"eco_M00432  Leucine biosynthesis, 2-oxoisovalerate => 2-oxoisocaproate"	
alsA	eco_M00217  D-Allose transport system	
ulaG	"eco_M00550  Ascorbate degradation, ascorbate => D-xylulose-5P"	
mdtB	"eco_M00648  Multidrug resistance, efflux pump MdtABC"	
hisQ	"eco_M00225  Lysine/arginine/ornithine transport system, eco_M00226  Histidine transport system"	
pnp	eco_M00394  RNA degradosome	
yadH	eco_M00254  ABC-2 type transport system	
astC		"eco_M00879  Arginine succinyltransferase pathway, arginine => glutamate"
gsiD	eco_M00348  Glutathione transport system	
argT	eco_M00225  Lysine/arginine/ornithine transport system	
potG	eco_M00300  Putrescine transport system	
gspB	eco_M00331  Type II general secretion pathway	
nemR		"eco_M00144  NADH:quinone oxidoreductase, prokaryotes"
malP		"eco_M00855  Glycogen degradation, glycogen => glucose-6P"
nlpA	eco_M00238  D-Methionine transport system	
manY	"eco_M00276  PTS system, mannose-specific II component"	
torS	eco_M00455  TorS-TorR (TMAO respiration) two-component regulatory system	
gsiB	eco_M00348  Glutathione transport system	
ydiI	"eco_M00116  Menaquinone biosynthesis, chorismate => menaquinone"	"eco_M00116  Menaquinone biosynthesis, chorismate => menaquinol"
yecC	eco_M00234  Cystine transport system	
acrR	"eco_M00647  Multidrug resistance, efflux pump AcrAB-TolC/SmeDEF"	
livF	eco_M00237  Branched-chain amino acid transport system	
rpsT	"eco_M00178  Ribosome, bacteria"	
menB	"eco_M00116  Menaquinone biosynthesis, chorismate => menaquinone"	"eco_M00116  Menaquinone biosynthesis, chorismate => menaquinol"
gatB	"eco_M00279  PTS system, galactitol-specific II component"	
nikB	eco_M00440  Nickel transport system	
znuA	eco_M00242  Zinc transport system	
aroK	"eco_M00022  Shikimate pathway, phosphoenolpyruvate + erythrose-4P => chorismate"	
baeR	"eco_M00450  BaeS-BaeR (envelope stress response) two-component regulatory system, eco_M00646  Multidrug resistance, efflux pump AcrAD-TolC, eco_M00648  Multidrug resistance, efflux pump MdtABC"	
acrA	"eco_M00646  Multidrug resistance, efflux pump AcrAD-TolC, eco_M00647  Multidrug resistance, efflux pump AcrAB-TolC/SmeDEF"	
